key,uz,ru,en
assets.fundingSource,Moliyalashtirish,Источник финансирования,Funding Source
assets.qrPassport,Pasport,Паспорт,Passport
assets.qrSticker,QR Stiker,QR Стикер,QR Sticker
assets.transfer,Ichki Siljish,Внутреннее перемещение,Transfer

warehouse.itemName,Mahsulot Nomi,Наименование товара,Item Name
warehouse.warehouseName,Omborxona,Складское помещение,Warehouse
warehouse.currentStock,Mavjud Qoldiq,Текущий остаток,Current Balance
warehouse.replenish,Kirim Qilish,Оприходовать,Replenish
warehouse.lowStock,Kam Qolganlar,Заканчивающиеся,Low Stock
warehouse.normalStock,Yetarli Zaxira,Достаточный запас,Sufficient Stock

requests.requestNumber,Zayavka №,Заявка №,Request No
requests.requester,Talabgor Shaxs & Bo‘lim,Заявитель и отдел,Requester & Department
requests.requestedItems,So‘ralayotgan Mahsulotlar,Запрашиваемые материалы,Requested Items
requests.createRequest,Yangi Talabnoma Yaratish,Создать заявку,Create Request
requests.approve,Tasdiqlash,Утвердить,Approve
requests.fulfill,Ombordan Berish,Выдать со склада,Fulfill

backups.title,Ma’lumotlar Bazasi Zaxiralari (Disaster Recovery),Резервные копии базы данных (Disaster Recovery),Database Backups (Disaster Recovery)
backups.createBackup,Yangi Zaxira Yaratish,Создать резервную копию,Create New Backup
backups.fileName,Fayl Nomi,Имя файла,File Name
backups.fileSize,Hajmi,Размер,File Size
backups.checksum,SHA-256 Xesh (Butunlik),SHA-256 Хэш (Целостность),SHA-256 Hash
backups.restore,Tiklash,Восстановить,Restore
backups.download,Yuklash,Скачать,Download
